actor;name;type;roster0;roster1;rebound;budget0;budget1;size
FI001;NA;university;1;1;1;50_000_001_or_more;50_000_001_or_more;very_large
FI002;NA;corporate_private;1;1;0;100_000_or_less;NA;huge
FI003;NA;trade_union;1;1;1;NA;NA;large
FI004;NA;interest_group;1;1;0;NA;NA;medium
FI005;NA;interest_group;1;0;0;1_000_001_to_5_000_000;NA;large
FI006;NA;research_institute;1;1;1;500_001_to_1_000_000;NA;medium
FI007;NA;non_governmental;1;1;1;100_001_to_300_000;100_001_to_300_000;small
FI008;NA;interest_group;1;1;1;NA;10_000_001_to_50_000_000;large
FI009;NA;research_institute;1;1;1;1_000_001_to_5_000_000;5_000_001_to_10_000_000;large
FI010;NA;interest_group;1;1;1;NA;5_000_001_to_10_000_000;large
FI011;NA;government_agency;1;1;1;10_000_001_to_50_000_000;5_000_001_to_10_000_000;large
FI012;NA;corporate_private;1;1;1;NA;NA;huge
FI013;NA;interest_group;1;1;1;500_001_to_1_000_000;500_001_to_1_000_000;medium
FI014;NA;corporate_public;1;1;1;NA;NA;huge
FI015;NA;corporate_public;1;1;1;50_000_001_or_more;50_000_001_or_more;huge
FI016;NA;non_governmental;1;1;1;10_000_001_to_50_000_000;NA;large
FI017;NA;corporate_public;1;1;1;NA;NA;vast
FI018;NA;university;1;1;1;NA;50_000_001_or_more;very_large
FI019;NA;climate_sceptic;1;1;0;100_000_or_less;NA;small
FI020;NA;research_institute;1;1;1;100_001_to_300_000;NA;small
FI021;NA;research_institute;1;1;1;50_000_001_or_more;50_000_001_or_more;vast
FI022;NA;university;1;1;1;NA;50_000_001_or_more;large
FI023;NA;political_party;1;1;1;NA;500_001_to_1_000_000;large
FI024;NA;non_governmental;1;0;0;1_000_001_to_5_000_000;NA;large
FI025;NA;interest_group;1;1;1;NA;1_000_001_to_5_000_000;large
FI026;NA;non_governmental;1;1;1;5_000_001_to_10_000_000;1_000_001_to_5_000_000;large
FI027;NA;political_party;1;1;1;1_000_001_to_5_000_000;1_000_001_to_5_000_000;large
